    NAME: anjuta
    VERSION: anjuta_version
    BUG_REPORT: http://bugzilla.gnome.org/enter_bug.cgi?product=anjuta
    PACKAGE: gthread-2.0
    PACKAGE: gmodule-2.0
    PACKAGE: libgraph
    PACKAGE: gconf-2.0
    PACKAGE: gdl-1.0
    PACKAGE: gobject-2.0
    PACKAGE: libxslt
    PACKAGE: ORBit-2.0
    PACKAGE: gio-2.0
    PACKAGE: libxml-2.0
    PACKAGE: apr-util-1
    PACKAGE: apr-1
    PACKAGE: libdevhelp-1.0
    PACKAGE: neon
    PACKAGE: libgnomeui-2.0
    PACKAGE: libgnome-2.0
    PACKAGE: libglade-2.0
    PACKAGE: gladeui-1.0
    PACKAGE: gtk+-2.0
    PACKAGE: gdk-pixbuf-2.0
    PACKAGE: vte
    PACKAGE: libgvc
    PACKAGE: unique-1.0
    PACKAGE: libgda-4.0
    PACKAGE: gtksourceview-2.0
    PACKAGE: webkit-1.0
    PACKAGE: glib-2.0
                    SOURCE (0:5:36:1:0): plugins/starter/starter-logo.png
                    SOURCE (0:5:36:1:1): plugins/starter/starter_logo.png
                TARGET (0:5:36:2): libanjuta-starter.la
                    SOURCE (0:5:36:2:0): plugins/starter/plugin.c
                    SOURCE (0:5:36:2:1): plugins/starter/plugin.h
                    SOURCE (0:5:36:2:2): plugins/starter/starter.h
                    SOURCE (0:5:36:2:3): plugins/starter/starter.c
        GROUP (0:6): src
            TARGET (0:6:0): anjuta_glade
                SOURCE (0:6:0:0): src/anjuta.glade
            TARGET (0:6:1): anjuta_ui
                SOURCE (0:6:1:0): src/anjuta.ui
            TARGET (0:6:2): anjuta_layout
                SOURCE (0:6:2:0): src/layout.xml
            TARGET (0:6:3): anjuta_pixmaps
                SOURCE (0:6:3:0): src/anjuta-preferences-general.svg
                SOURCE (0:6:3:1): src/anjuta-preferences-general-48.png
            TARGET (0:6:4): anjuta
                SOURCE (0:6:4:0): src/about.c
                SOURCE (0:6:4:1): src/about.h
                SOURCE (0:6:4:2): src/anjuta.c
                SOURCE (0:6:4:3): src/anjuta.h
                SOURCE (0:6:4:4): src/anjuta-app.c
                SOURCE (0:6:4:5): src/anjuta-app.h
                SOURCE (0:6:4:6): src/anjuta-actions.h
                SOURCE (0:6:4:7): src/action-callbacks.h
                SOURCE (0:6:4:8): src/action-callbacks.c
                SOURCE (0:6:4:9): src/main.c
            TARGET (0:6:5): anjuta-shell
                SOURCE (0:6:5:0): src/shell.c
                SOURCE (0:6:5:1): src/shell.h
        GROUP (0:7): manuals
            GROUP (0:7:0): reference
                GROUP (0:7:0:0): libanjuta
            GROUP (0:7:1): anjuta-manual
            GROUP (0:7:2): anjuta-faqs
            GROUP (0:7:3): anjuta-build-tutorial
        GROUP (0:8): mime
            TARGET (0:8:0): mimexml
                SOURCE (0:8:0:0): mime/anjuta.xml
            TARGET (0:8:1): mimepngicon
                SOURCE (0:8:1:0): mime/gnome-mime-application-x-anjuta.png
            TARGET (0:8:2): mimesvgicon
                SOURCE (0:8:2:0): mime/gnome-mime-application-x-anjuta.svg
        GROUP (0:9): launcher
            TARGET (0:9:0): anjuta_launcher
        GROUP (0:10): po
        TARGET (0:11): anjutadoc
            SOURCE (0:11:0): MAINTAINERS
            SOURCE (0:11:1): README
            SOURCE (0:11:2): COPYING
            SOURCE (0:11:3): AUTHORS
            SOURCE (0:11:4): ChangeLog
            SOURCE (0:11:5): INSTALL
            SOURCE (0:11:6): NEWS
            SOURCE (0:11:7): TODO
            SOURCE (0:11:8): FUTURE
            SOURCE (0:11:9): ROADMAP
            SOURCE (0:11:10): THANKS
        TARGET (0:12): anjuta_data
            SOURCE (0:12:0): AUTHORS
        TARGET (0:13): gnomemenu
            SOURCE (0:13:0): $(gnomemenu_premerge_file:.desktop.in=.desktop)
